  ConsoleApplication2.cpp
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(8,5): error C4235: nonstandard extension used: '__asm' keyword not supported on this architecture
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(22,9): error C2146: syntax error: missing ';' before identifier 'imul'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(22,9): error C2065: 'imul': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(22,14): error C2146: syntax error: missing ';' before identifier 'ecx'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(22,14): error C2065: 'ecx': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(23,9): error C2146: syntax error: missing ';' before identifier 'mov'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(23,9): error C2065: 'mov': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(23,13): error C2146: syntax error: missing ';' before identifier 'eax'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(23,13): error C2065: 'eax': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(24,9): error C2146: syntax error: missing ';' before identifier 'cdq'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(24,9): error C2065: 'cdq': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(25,9): error C2146: syntax error: missing ';' before identifier 'idiv'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(25,9): error C2065: 'idiv': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(25,14): error C2146: syntax error: missing ';' before identifier 'esi'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(25,14): error C2065: 'esi': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(26,9): error C2146: syntax error: missing ';' before identifier 'add'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(26,9): error C2065: 'add': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(26,13): error C2146: syntax error: missing ';' before identifier 'ecx'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(26,13): error C2065: 'ecx': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(26,18): error C2065: 'eax': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(27,9): error C2146: syntax error: missing ';' before identifier 'cmp'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(27,9): error C2065: 'cmp': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(27,13): error C2146: syntax error: missing ';' before identifier 'ecx'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(27,13): error C2065: 'ecx': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(28,9): error C2146: syntax error: missing ';' before identifier 'je'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(28,9): error C2065: 'je': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(28,12): error C2146: syntax error: missing ';' before identifier 'error_exit'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(28,12): error C2065: 'error_exit': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(29,9): error C2146: syntax error: missing ';' before identifier 'pop'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(29,9): error C2065: 'pop': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(29,13): error C2146: syntax error: missing ';' before identifier 'eax'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(29,13): error C2065: 'eax': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(30,9): error C2146: syntax error: missing ';' before identifier 'cdq'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(30,9): error C2065: 'cdq': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(31,9): error C2146: syntax error: missing ';' before identifier 'idiv'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(31,9): error C2065: 'idiv': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(31,14): error C2146: syntax error: missing ';' before identifier 'ecx'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(31,14): error C2065: 'ecx': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(32,9): error C2146: syntax error: missing ';' before identifier 'mov'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(32,9): error C2065: 'mov': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(32,13): error C2146: syntax error: missing ';' before identifier 'result'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(32,21): error C2065: 'eax': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(33,9): error C2146: syntax error: missing ';' before identifier 'jmp'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(33,9): error C2065: 'jmp': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(33,13): error C2146: syntax error: missing ';' before identifier 'end_asm'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(33,13): error C2065: 'end_asm': undeclared identifier
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(35,9): error C2146: syntax error: missing ';' before identifier 'error_exit'
C:\Users\Lidgqqq\Desktop\LRs\LRs\(EVM) LAB01\ConsoleApplication2.cpp(35,9): error C1003: error count exceeds 100; stopping compilation
